#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = DE5E4A3E79C817018CAB72407E7782275873040CDA004BE53450F3EA0519E2FE

#### Authenticated Encryption
#### MsgID=30, KeyID=20, AD Size=24, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 728247A43B2E2D935BC9CF2EF710CA935CC6BEB0FC33DF223851583D2EF633E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 852D6EF9F9508403F800DCBBC8AB364CC0E00BF3B9EF1A3ADD887594227FB07842CB301F2137444193019E5627A947D5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 1633A2C65A604993AA5C2CB073C8A07D90E296DCC6E36B4DFF59E2FA46995646ACBEE536EA76BD8406D123E8F9D123E8

#### Authenticated Decryption
#### MsgID=31, KeyID=20, AD Size=27, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 94798F1A65D95CBB6D09539E7F5C584BAF19FB891A0239A20B897CFC5E7C8CEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 71082F9A5BBAFCB08B7D5AECF0BDF0C26CB0D77DD9CD874A8FB15431927AE0D40F72BF99520980002EFDBE63CC3E8FA80D78A236DF4B0636
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 8B248A1FBC7FBCE2C460AD6032F3DDB5C2E8E4FAB6508492177FA5E23A528F34E1C357ADD4B559AD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C92B4AD192CC19BA460870592F14EE38BF803D965CACF662F6715DC22A4E33DB

#### Authenticated Decryption
#### MsgID=32, KeyID=20, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F8A2FED62DD44A1BB342FBA5917F1E95BA7FFA9958883CC028755846A55A0645
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 6C6B059BA16B059B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 6F9EC54226789B574861D4F5CF66DFCB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 743A7655B378828559F30B1BC454800CF0C03C408D747D2AA182CF20EB2E9D3B

#### Authenticated Encryption
#### MsgID=33, KeyID=20, AD Size=15, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A802F7D9F25E43D0D1DA12548A90AAD66D6E7CAF830A805A49515CD579A16953
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 6A4B65CD246D83755750B5F8C74A3F905E21D340EBE58707F98AB5B816DE03B8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 6B8CFA9E9C11E609175CABB759271C5E1C2C6EF4066A6935969FF1CF4EE3BC17F3C667CEEF4667CE

#### Authenticated Decryption
#### MsgID=34, KeyID=21, AD Size=8, CT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 66682808D007812E428C08EFD251BD76E0B9648F9580C85E51647EECFA6F3CE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = F327AEE93758A28B18281B4AE418720D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = DDD325A08CC6E819FE71227F6B3859F5A885C45290C8C452
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F067FC2F2E7EDA045B88264BC26504151523E48A0F4FE7D1CD51EF5EA752EF39

#### Authenticated Encryption
#### MsgID=35, KeyID=22, AD Size=0, PT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8373083068994A80427C0EE2F42EAB0B5A6782DA98E12E393B0597B6E0AC8F55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 6010877D505B1C628D33D4CD3FBBDD406EF246D218459780E65D891CB8AF3763EECA34FA30182BF9EA6AF2305E36F9E49910E673FDF4FD95

#### Authenticated Encryption
#### MsgID=36, KeyID=22, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 10DA6C8DD1C4B2FEEE286855998D322E6C9EDC0A1430EC500AC07C649537D943
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = F12025AE6AFCA8DF7C65C2EB4765C2EB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = AF64536D5D9EA9136C066D48A1E727B7D199C80D32FE234057BA4211D4012784C9CB48B64B127CF666BED88D808954759A1F3A81A565E60AA04066C0B26E74C0

#### Authenticated Decryption
#### MsgID=37, KeyID=22, AD Size=27, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A69594B2FF7A63986BAA92359DC8DC49F36FD11F46232B3D3E5AC6749C6D10C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = D8E8036E03AAC9E71FAC369E4FE67FC3E731AB0A58119F21E968AA9E27686E80E2A630E4BE03F6D2514A5B16C3BEFDFE2BD6DC6E02BB376E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 9E4C20659E7C47F67800C87C05D76407
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 67BB1F5F7C448156B8405C77A62DC300D55CE5E27E907153ED6859F707B06254

#### Authenticated Encryption
#### MsgID=38, KeyID=22, AD Size=10, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 57586E400C1D8C26DD2475C774EF38A8B49CE727D6C9DCD30ABE1EB7D34AE976
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 898D14A3864498FA9FBA92D4B89E91FC38B1BC7A9324BC7A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = A0727C6D832539E3614FFA1161E70B15FB8ECB850F55AB6EC7F74410DA7CCF122BF8407C45D0ADF553D0B08F87FA967508DF3F8E0F226E8E

#### Authenticated Decryption
#### MsgID=39, KeyID=23, AD Size=23, CT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2AB4E2CDBC1F437CBE022F711595A05DB60E546C5013A593325F2E108C300F5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = EB7A956EDD02E78F437A5EE8DDED55BFB314E298A462D2AA47AD4FE4BE401371C2F50A99004757F91F93E68C451C258C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = 555331F4E666924FFEEEC976487B913ED9086093DC160A22F94C20ABD7E3133D90C0A6371198E6AE014DF1BDB5EFF1BD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9A22F8CCBC93FE26726FF0874D0E9CC54E656BDC2A66A2D32D11B883A2B66AF6

#### Authenticated Encryption
#### MsgID=40, KeyID=23, AD Size=30, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 37520D100D04498152AB58EBC7B9E7EFBFF42E64D6EFF059C1B48E220B538A41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = B710012E4AAE7F2ECB91B82C1F2B9BD657823CD9C077CB2440D6C5656E4FF236EC0051F54C406FA5CBF4450E390DB09691A09EE6D936104FA6EAEF46497FEF46
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 91015E1E267702E336551B318DED3853C9D03374230C4AE71ADF1130366502BD9AD8F6C38A5F0E66C407D423558AE99C

#### Authenticated Decryption
#### MsgID=41, KeyID=23, AD Size=19, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9A61EF64E7847336491B2D0E5FE562DA01FD923666900433B2F39C0A0C732F23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 54B00C68AF104E9D36DA35EC44432B3CD51083888250D82A45953C15E605597BED4F2C2CFE81C32C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = F5AA0CFD54152C997058ECB92B9090B07C22E27C2490317CD0C58AD5D102AA950913FEED4EDA8F5301F07D5B12288667
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6AC7847FEA6B81660EFFA85F222EC92B0B4D2902CFB33BEE777B9777796B4709

#### Authenticated Encryption
#### MsgID=42, KeyID=24, AD Size=16, PT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1FB958EEAE04CAC1DD79DB4C4500CEC0A2B339A3693FB8984C9974CFB83D4BF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 15947774B0796D4D69314CE6D9F1CF103C367F7CBBE5F85C29D586196C417EFA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = F765F31EA6CEC17B5244E32C6EE0230AEC8FB4CFCA9648FD05C021F22229E7AFE0B3B4820BD3F950

#### Authenticated Encryption
#### MsgID=43, KeyID=25, AD Size=29, PT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E9F21243F9C4E34FB0012BC6F7CF0B4E9D3CBC52A496C210ED2071399FF02B07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = DBFF32B38C4A04EC8D8B8A891B613789265CF18E83CC565B79E06BDAFD6CCEDB6117D1335AF2BE9E280281E06D5244E128ADC5252894874D3BBD434AE5BD434A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = 090D54F7137B781F97F1D381F6BDBE57146A3CD8452DB3DCF4C95DAB5699F88F6DF27F349B00E1C0

#### Authenticated Encryption
#### MsgID=44, KeyID=25, AD Size=11, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BF420E7FAD85802BEDBEC5D7E111D1B991C72B7C053CFDA5E3291AEBDE3CD171
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 078F1D1B4392C3C7C2B38444B69A676539ABE813F947FB13
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = 3E2BBA2F056F8ECAB2D914A45CB4CFC092E4EBAF54B0C325790F23C9371D23C9

#### Authenticated Decryption
#### MsgID=45, KeyID=25, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9D70F94CE8FF6A32A5CA5936071377143BC055835CB5CDEF41F874178B095CFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = BCE85A3C3EDCEF569D1306F066033A85
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 95CBEFCBACEDF5953F1C70892F0D4F18A9F78D0F59E238C08CEE5BB38D3967D6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 253118542BE382F149F7A76CC73B5E806DC523F64244476A3E3FEB069ABC4D1B

#### Authenticated Encryption
#### MsgID=46, KeyID=25, AD Size=24, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 554D61B8F6AC049817C0BCB5943202015F1DB7D584CB6BD06E48B3DFA0E4F692
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = C34EF659B1C39137A3CAB2293B6AEA81C1E1DFA368160554D7A2B94F178F9612A0A256F2B495E0285F91E943B01B12C5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = DECEBDAA7FCEBDAA

#### Authenticated Encryption
#### MsgID=47, KeyID=26, AD Size=17, PT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 700C9F08880A1D1E07A535202F8C4B8F2EED6CB735062169D3324BA68EE7E8CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 57D17E57E50AF6E451A259B0D9026102BE219D3870E8048A478D640B81EBFEF82BF007C731F007C7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 328E8ABC6BE0D691A79B0AEE0F802141E9BABEAE373910D2540387C74B5CFD63B659D6EDE02FEEED

#### Authenticated Decryption
#### MsgID=48, KeyID=27, AD Size=4, CT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 577EF86D08F9936E51DCB9C8C40F24E13D790224C4AE8E60F8AFB19AC7AC7AA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 0AF95ADF6018F012
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 0D5E419AA7EDA2EAFCFF41A625951AEF90FE4DB264A884A0FC1B483D9A5E0A6F54CB66F05A609E153C22FBAE8883506432FFD1325757D132
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F73ABE65F6947AD8C3D9283CE58FD427D1EB33EB0DF826B53E97C22044A83E3D

#### Authenticated Decryption
#### MsgID=49, KeyID=27, AD Size=24, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 45D796A67E6F3A0DE9ACDE71574B61FDE3CB63C3956910CE81285157141D3C53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = C8068DCEEE42C2F936C852B41499D0D2B2FC55A7F8E781A330FCE1F1F25D4FDCAE74B79AFEEEBC847F3CB36203BB38EA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 6FF2D05771F2D057
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 65AAD3177B851DC0B33BF0E2943B2595A9898916243E7B382DAD914BB2D3FE34

#### Authenticated Encryption
#### MsgID=50, KeyID=27, AD Size=6, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B456502C76F0D1CA70023EC6516F2211B715F0049CAA724D4AAEAAAC207E1FA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 1C4B4D92614434FB8BD6BFD2C420BFD2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 2F8465FBE6D2AF903919C29614F6CA2A5422BF5BEC4F7F260AD2F8EBCB71159F90D401817A1C0181

#### Authenticated Decryption
#### MsgID=51, KeyID=27, AD Size=4, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BBC48FD8940EFCC2EE8AD322016A39ACDFFF414F466FEC6005F2565D0C05EED9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 641C16D08F6D4FB7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = F58C34581EEB41CC72A6BA8FCB72A9FA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 74444B12AE771F65BC62EC6F4CFE81B1D2B1078A70FFFF9BB6DF67FD63CFC582

#### Authenticated Decryption
#### MsgID=52, KeyID=27, AD Size=2, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 584E485A987E85C210091430AA541529902BFA0621C1A5DF01F6C7AAD654C24D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 0C2E012B60EE012B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 23B19B2AAE04113389149D0D1ECAAF36AEB373F13F8C9D6272566DDCD7FDFC56AA206DC806206DC8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E2A7508FAE86EFF0E8140D9585A6E8A75E89D14CDC7BDD35190D3FD57BA7C288

#### Authenticated Encryption
#### MsgID=53, KeyID=28, AD Size=6, PT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E491F4B459975E01D9F32D7A04A22CBF8D1D5F3241DD0648E82F476526DB5499
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = A5F65E97514CB15B0E788C63984A8C63
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 76DDD8D5EC01F470ABAE21D99C95B1D9

#### Authenticated Encryption
#### MsgID=54, KeyID=28, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4833A6047BCA28F01FC36DCD74AD99C44DB99A3ECD2F049D72F8AAD99B18B96F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 1600000900000000
DAT = 90DE5C80D5F4B046F2CC6F68E4E715C99BEBC29333EBC293
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=55, KeyID=29, AD Size=31, CT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F8EC7870FA246BE8342642A4B2ED13DC4FCF591A4C721004BA0BFABD0EF8029C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = BE1E6304FC272DF1BFFF40C395C6AB26419930B0DD80E2A8A2011D8A31B03927DBCE175BE869FF701D131C1119B33A3AE31747867EDD5E2FC40BF923D2A4C523
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 4E9D0024439D0024
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E95D538E5A880D37F2C4DA1C6BE1EBE1A4D8CD496F802C36E7094BC7E7F6A7AC

#### Authenticated Decryption
#### MsgID=56, KeyID=29, AD Size=11, CT Size=20
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1CF6C22B18D38C3F00A185D80E33F23324D871C508FC63620401E01D2D0825BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 4E03B7940A6914B35101AE0C0E669C4E1C623D30A3870630
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 69F0C984B3EB2887DC75775BF01D0C061CCF0EB4B4FB587414B8A8203AB4F93B46078AA9B8B0CBAF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8CA791A910ADB54AA5F0E13BAB8B7235AC45CEC54B86DAB101C8C2CA00F06BBB

#### Authenticated Encryption
#### MsgID=57, KeyID=29, AD Size=18, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1CD31059F7941CC832B52DC6470FBB9A0BDB8373A2E757201112AEB20EDA2D1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = BA7CEBC1DD61FE21735AF5D5D771D1BD409EE92F65C6B8355A3CD2BF9084A1CB7AB32A62C6932A62
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 95E8DC04F78B12163A84B25B5E444FC033E542FC8A228819D6F5AEA341A4C8FD44BC4E97FC682E3F2771DD7D7E71DD7D

#### Authenticated Encryption
#### MsgID=58, KeyID=30, AD Size=15, PT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E6FB67C7B6B01C89477CA10BAAE2E81EEDA344F1A2290E30C3158F5BE1C11941
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = C7C3E6A8646BCCFF504569A3F316B332DEE8BBBFB55935166118F02888A28A28
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = C4BDD2024BE198FA42E2E2A5F25010FCAA2EDFF154427F66D52D8B700733C1EEA4DC667B2E73411E0667DECAEAD300AAAA515E95CC515E95

#### Authenticated Encryption
#### MsgID=59, KeyID=31, AD Size=23, PT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E2470687F81F88AB90973B75CA49CB8A5B6D7C3121BA62CB2C353543C218044B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
