#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 83EBA56489102EF3B054568CA303181A60737117D9F37586B896A071CEEAA071
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = BE38FC3419AEA10BA8CB18DF5A17E8B8FE77587D7C0417941A6A60502B237144

#### Authenticated Encryption
#### MsgID=30, KeyID=20, AD Size=24, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FC24ECD4B58886E37B29E8D2D7F0ED6F54CCDE8BF439BF193CA1A6AF2A06CD7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = BC3916A9C044FC5370AEFD35400517C268D95FC111D64E08A02E58595FD99DB527BEAE5C4442DA022EBFC17D9A1718FE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 6AEE675126BD8C04B31FD7EA6A8B5B27F64FBA9AA04E470B2C7618BB95B6AC07F2E0DEDFB428866D296191A7D66191A7

#### Authenticated Decryption
#### MsgID=31, KeyID=20, AD Size=27, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 68A53B5C9905E8FD38A32EF62AF625233925FF168C3E3D3DEF80E824BA751832
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 90C65711BA74843BB74A79E8CC8AD3C6209482A695E9D29135D16AFF281ADE1AD7A9571D8AD26884894B546C6B8865A7005D098BD26EAD8B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 9170352EA62B03D333F1C463C562B4B6845170AAF0E910C20D3043A5201D69733214B9A70762B7A7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 100778604BE02B0B26DAEF584FC67139F62DE2D0150129240126970CDD19F915

#### Authenticated Decryption
#### MsgID=32, KeyID=20, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1927EE18CC515AD5D9F024A3FBCDC1936010849982E742C08E87D61203A88811
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 73E2DD6DBEE2DD6D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 959C38AFDC7A66BAD942D8095E45D337
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FC459DC13B076911125A6F9E8FFDE489F59341278827004DAE1A1CF3E4B64EE8

#### Authenticated Encryption
#### MsgID=33, KeyID=20, AD Size=15, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FDEE31D4A7B285DD0725337D5C6F8BFF8A4B8614642F7AE1568C4A86667C7F00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 8F5047F6C176A14E5F469378CF5C1910F5AEB581406AE1C6233EACE5CC6A1AE5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 30CD4C47C75050D02E23837060583499F12F9BC6EB699C07BB9B67BA63E72A624422F5B858A2F5B8

#### Authenticated Decryption
#### MsgID=34, KeyID=21, AD Size=8, CT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E78C084E51E3A1685877F7A1C8AA42382CCD864559F42A94E7A332D94CA870D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 8F9DC4C64BE2C8A49213BE2F6E23D768
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = D3D995A382CC581A0999FEFB9CD08571D822BB38E06FBB38
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 14EAC300CAF3E52BC9468DBB50ABAFE566BE28937CD22BC8269A04164C990471

#### Authenticated Encryption
#### MsgID=35, KeyID=22, AD Size=0, PT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F06F62D41B8520646B534415DD01E1FCCF80E4560D0648B53B610BADE0C8134E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 010E7BDE3145E0C1DF8290EB6D0A9966D5B6DDFEA3010CAC7A10D23B24E26C44B42B171D6AF9081ED11A545E65465F8AEA48DF668EACC480

#### Authenticated Encryption
#### MsgID=36, KeyID=22, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2BD47DDEEACAA3ADCA5A72BFBDFF28C4FAF9FE978257CECD5B19AD25C4EE0802
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 92768AA509AA07D44F4A764B744A764B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 49A41E57BB5EE429974C9B8E5AADD171E14BAE5A022C4517D21C020051A76795D6029B9154DBAFD10DD179BCEBE6F544F5716EBFCA0BB234918EBC3483A0AE34

#### Authenticated Decryption
#### MsgID=37, KeyID=22, AD Size=27, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 96B65645CF59A16FACE412205A865C5C4393DEB9F6DF249BCF50B55C6D6763E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = E9B2378832F0FD01AB6175B9FB2B3CE448B696BFF796A29471F17701BFF1B31F95553DF5C9F0FBC3171E7D4085EADBA8226285560B0F6E56
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 914242FA91722569D8549092A5833CE9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 23A973DA3856EDD376C9B30868A42C7FE06FBE714BA32AC0125A2D82F8821621

#### Authenticated Encryption
#### MsgID=38, KeyID=22, AD Size=10, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2A74FA5571311833B67DC1CD1FB68CA2A0C543A0C290785494A4B5504D504291
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 835C03B28C958FEB17EDB4FA30C9B7D29A17AD5C3182AD5C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = AFAECC268CF989A8CBCDAD32CB655C3608C3D2EAFC18B2012FCE0D3F3245863DA540D0E2CB683D6BE6B39A4B3299BCB15F43B80158BEE901

#### Authenticated Decryption
#### MsgID=39, KeyID=23, AD Size=23, CT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F6EEEA6360454BD28EEBD2BD257C5D91D96BAEBB3F765F44ACB0CC4512DFED0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 75D43D2B43AC4FCACB705EAF55E755F8B0D24958A7A4796A923F8AF26BD2D6674E60B8EC8CD2E58CDEE8A2D5846761D5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = 972EEB3A241B4881D2EDC2F764789ABF8E9998ED8B87F25CC4603664EACF05F2D5086CEF54502C76D3D8102B677A102B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0475FAFE22C4FC14491906B076786AF26E9050C40A9399CB758FD3D0FA2801A5

#### Authenticated Encryption
#### MsgID=40, KeyID=23, AD Size=30, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 58ADD9AC62FB9D3D58A6A483CDB41B87D9CDC5F9B0D61BC4C5230C8E0FC408ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 17C529B6EA7B57B6EE93E9603A29CA9A952D6BF502D89C083DB76220132E55731E1A341FBE5A0A4FE09A928D126367155FE74AFF1771C456228ED5F9CD1BD5F9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = BC39186A0B4F4497ECFF1D3757473E55A363168249BF6F115196FECF7D2CED42DBDF5B3CCB58A3992C3B0EBFBDB63300

#### Authenticated Decryption
#### MsgID=41, KeyID=23, AD Size=19, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 455DB48538B828D73267E84D2499A7995C2EB0863B4326834675BE48F8F50D61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 668F57FB9D2F150EF315C56C818CDBBCD5E3642B82A33F89E0DDDF5E434DBA3010D0D4AD031E3BAD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 70EAEF69D155CF0D3B1C809A60D4FC934F78AE8E17CA7D8EA2690591A3AE25D1C7F003E48039725AF300B5F3E0D84ECF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4CED7B8BCC417E92DC16F108F0C7907C7706A9F5B3F8BB194F6CAED8417C7EA6

#### Authenticated Encryption
#### MsgID=42, KeyID=24, AD Size=16, PT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0144CDA2B0F95F8D3067C302A81ED68E5B83EAA3900F6B981217A5EFE6B39AD5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 9244D9AE37A9C3970689AF1CB6492CEAE0B2BA6367613D43FCA242AFB936BA4C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = C2024B5F93A9793AC78D9DA8FB295D8E6C6ED8FC4A7724CECE3708CBE9DECE96D233DD983953904A

#### Authenticated Encryption
#### MsgID=43, KeyID=25, AD Size=29, PT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 785236C46864C7C8EDD6C122AA18E1AA65A75E385C0D207A853B7C33F7EB260D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 8866CA32DFD3FC6DDB54A9DA4DBE14DA9F35C3523AA564876386C92FE70A6C2E8B76BE1BB093D1B6DAC1C82C9F910D2D48BB28BE48826AD6D6492CFA08492CFA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = EE0FF884F479D46C8C1D093BED5164EDAC60477AFD27C87E93345F6D3164FA49AD18CA065BEA54F2

#### Authenticated Encryption
#### MsgID=44, KeyID=25, AD Size=11, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 79564FDF6B91C18B7106D5267DA9C14846742C45D28FFA9C2FB4C21F12A10985
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = A0A3BC3AE4BE62E6EB1544FF9F3CA7DE8750624347BC7143
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = A1DBB9F19A9F8D14913640E87F5B9B8CB53B4183736F6909A9B2F9E1E7A0F9E1

#### Authenticated Decryption
#### MsgID=45, KeyID=25, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ECA6F5D7992966A925B25E1F876B703D88C18665EFB41E096ECD3238A43C1AD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = DECAEF615CFE5A0BCDA5360836B50A7D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 6E664894574052CA29E7B09E39F68F0FBB5B7ABD4B4ECF72714969C1709E55A4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AF56E6F2A1847C5762798FA1ECB5764D9D9D4CAEB21C28321DF7249EB9748283

#### Authenticated Encryption
#### MsgID=46, KeyID=25, AD Size=24, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 192EB32EBACFD60E5B7038E2D8828656AAF4457D71229978885C95BA46F0D0F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = AF3A6014DDB7077A2FBDEFCAB71DB762A29D8E260B6A54D18B79C8B54B54E7E857E4D4CA43D3621031CA72AEDE408928
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 8A72ADCC2B72ADCC

#### Authenticated Encryption
#### MsgID=47, KeyID=26, AD Size=17, PT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 190A99B1E10C1BA781CED728A9E7A987D785800BCC6ECDD526D34D6A7B06EE00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = CAC483F8781F0B4BFA384D3A729875886F12E572A1DB7CC0CA7FC5B30C195F405C7BB712467BB712
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 6A4C10EC33224CC19008589D381373329E7AECCE40F942B29E60F0EC813F8A484C1B2E671A6D1667

#### Authenticated Decryption
#### MsgID=48, KeyID=27, AD Size=4, CT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2896758A77111E89457B1446D0A8896F602CAE1399FB22579EE8A40BA1EB6F39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = E3B5DDE18954772C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 2A25E85F80960B2FA182E79C78E8BCD500F3601EF4A5A90CE8EA1C348EAF5E660BB6FB15051D03F042884398F629E852E92510ED8C8D10ED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2027A40F218960B29BAE2ABFBDF8D6A4DEB19EAB02A28BF57AFC48D200C3B4CF

#### Authenticated Decryption
#### MsgID=49, KeyID=27, AD Size=24, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 82AF6B32B917C7993EE78B71800034FD7E2DC928088FBA25A2301AE8370577EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = BEA81DE898EC52DFA7E52E9F85B4ACF921F6E5016BED3105767F007DB4DEAE502A7223ED7AE828F3E673219F9AF4AA17
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = DD02D205C302D205
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3B0E440D25218ADA08F553312FF58646A09A37D02D2DC5FE84E9B17C1B97DE03

#### Authenticated Encryption
#### MsgID=50, KeyID=27, AD Size=6, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2EE5192AEC4398CC38118039197C9CEE0820ED01239F6F485B28271331F8921D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = D51DC838A812B151DFD1ABE69027ABE6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 2325AAB1EA7360DA9FA93A15B24632A9FC6560CB4408A0B61CDC1AAFDD7FF7DBFD9C498217544982

#### Authenticated Decryption
#### MsgID=51, KeyID=27, AD Size=4, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F079A78BDFB3D491D12B12203ECBF8AEB6F87F622F68D24D371D9A4F3EEA22CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = ADA2210446D37863
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 3E73129ED514670A5FFE171EE62A046B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EB38268A310B72FDF42D9A6104B1F7BFC873067E6A3DFE6F87A7494E52B7EB31

#### Authenticated Decryption
#### MsgID=52, KeyID=27, AD Size=2, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8FEA93504FDA5EC83453956A8E0E9473B495FB4A057FA49310DCB4F6C77EB111
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = EAB7FCF78677FCF7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = CD6F3BEC40DAB1F590A0641C077E56279E561E7E0F69F0ED8B66731A2ECDE2906168EBBBCD68EBBB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CB9F5FDF87BEE0A0D8590C31B5EBE9035B2723D6D9D52FAFDCA36800BE09955D

#### Authenticated Encryption
#### MsgID=53, KeyID=28, AD Size=6, PT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 148A5167A98CFBD2030F0AD1DE5E0B1425353E5CE9F56726F241A3483CB5B0B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 1CBAA02DE8004FE121E47E32B7D67E32
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 5919BCEAC3C5904FEE34FF3CD90F6F3C

#### Authenticated Encryption
#### MsgID=54, KeyID=28, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B7758E13848C00E7A00218CECB6CECC7E652BBFD66C4255E9ECBED32772BFE84
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 1600000900000000
DAT = 060137F3432BDB35DB8DB10DCDA6CBAC0102F879A902F879
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=55, KeyID=29, AD Size=31, CT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FC1B6DA8FED37E3013E5455A952E1422202B142C23965D3211BC0AC1A54FF2E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = BF352E7DFD0C60887ED51B6A54ECF08F07A1AAE99BB878F144EB8CD3D75AA87EA1F18A4D92566266A439A8E5A0998ECE1020B2828DEAAB2B3C1093662ABFAF66
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 717DE5457C7DE545
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9FFAF0732C2FAECA850BA7E31C2E961EC6A0B71B0DF85664A803DA0DA8FC3666

#### Authenticated Decryption
#### MsgID=56, KeyID=29, AD Size=11, CT Size=20
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A162C463A5478A77774C040D79DE73E682218533AE059794ACB8696E85B1ACCF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 2B7EAEE26F140DC54B8CE72B14EBD569084FE502B7AADE02
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = BD13A5FB670844F87359DD835F31A6DE923BA4FF3A0FF23F43F876BB6DF427A0E2B2F2F91C05B3FF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 429CA50CDE9681EF33A993F83DD200F66A4C7AD38D8F6EA7306764F4315FCD85

#### Authenticated Encryption
#### MsgID=57, KeyID=29, AD Size=18, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 48B3794FA3F475DEF84B0BE08DF19DBC9B5CFA6832602E3B6E3F529C71F7D130
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 52E4F58A35F9E06A09531E53AD783A3B87E48C09A2BCDD133175F291FBCD81E58D26F5AF3106F5AF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 4BA92F8A29CAE198B325B4DFD7E54944526FA8DCEBA86239D48424EC43D542B2F52B528E4DFF3226E0A8ED04B9A8ED04

#### Authenticated Encryption
#### MsgID=58, KeyID=30, AD Size=15, PT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 12FEDD5042B5A61EC9F62B6524686270E3DEEF0CAC54A5CDFAAEEEFDD87A78E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 5BAC45D9F8046F8E13A15FFCB0F2856D7412BC431FA332EA416C1591A8D66F91
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 9DDC708712803A7F15431244A5F1E01DCEC5076530A9A7F27A216FE4A83F257A5BD48595D17BA2F0E3F0F0DA0F442EBA5052E07F3652E07F

#### Authenticated Encryption
#### MsgID=59, KeyID=31, AD Size=23, PT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1AFAFED000A270FCC53490539FEA60AC8AD626AFF00138558DC36FB463EE5EBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
