###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = C2A15816C4E06900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4541370B4F78991CA9CF068892747F04
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B7D8671B0202956827DD6744C696105
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 68, KeyID= 68 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =    4, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 41D50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A14E2524A0BD0E6715D521BE0DE13793
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 70, KeyID= 70 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3EB048BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 71 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 5A7F5E0962B2A5918DE70F35292C0801C351A37B2C9DEB0F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5F297B3300E30D3443FEE88C5FA9D6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 35FC8300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26FF842CD13B10C7722F76F71A047FFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =   32, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 535416FEC86E3A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49649771190D7B72A48858F93ADA0AF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =   31, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 69470A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DF5E421CA4025AEDEE29810C7BD23DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 75, KeyID= 75 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34B4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B3F122FE063CCA6E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B163D972BC6D7A762AF50BFD3FFD502F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 77, KeyID= 77 Ad Size =    8, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :34D4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 4506EFD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 7B6B2DDAA080AF856BDA2D20E308BC8F09FADDF93BB32991
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08998FCB50DB9A61EE81DF8E1B5BFB7A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 79 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :34F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6072C700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =    5, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 69D0AA48C41E44FEC18064A1020ADB5D8F65074733D7B700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9398E27C10E2FF9172F829F013CDB0ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =   15, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :35151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 256C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 82, KeyID= 82 Ad Size =   25, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :35252 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = FD156E8D92F5AF0BE6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =    4, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DF997DF02B4A25BAB2D8D4A9944B755C59C9553525272DF86588A7839927E674
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 84, KeyID= 84 Ad Size =   32, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :35454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 49D861AE0546896AD5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 85, KeyID= 85 Ad Size =    4, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :35555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2EA92F0A6D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 86, KeyID= 86 Ad Size =   31, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D12AB4CA05133532F075A89979C505FF5EAE9474E7CDE7511B6F740B28D9561F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 87 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDFA77F1C6B074BF6D4C5C66A4246FD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :25858 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A248FD812C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E32A2BD73FE3050536DEECDEB8BF37D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 89 Ad Size =   17, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D997E9C83A50C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E24BB815B62C07D8F7B45F9108E661F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 90, KeyID= 90 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :35A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 9A7DF8CED6A2EA62E577F92722AE12121419F054EDE813D7AF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 91, KeyID= 91 Ad Size =    4, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = CF3099BEEF4EEF0E65000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 92, KeyID= 92 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :25C5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 8713F1D3F419DC6C14D9EB09E505E50D063DE6405D99FA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF8B3C97251A880B3EF0BA11142DA2E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 93, KeyID= 93 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :35D5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 0A7841CB3AD400C9643300910FE15813493AB39369F7B2F788000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 94, KeyID= 94 Ad Size =    5, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 96669D1C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =    6, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :35F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 98FE73FC2A8A6300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE59727D4A46ABB95FF1F946BCD48555
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 97 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :26161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 1BA2B3624F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F676FB78A0205614ED4BC54D2078FF4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 98, KeyID= 98 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :36262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 12CA0C552E2CF638250D92AFDED6C128CEE171D133A79C3C8C21E2E9DB9C0400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 99, KeyID= 99 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7BEDF8D4A8CCCB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FB9E6010B9CEBDA57A7F3EED51E02C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 100, KeyID= 100 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :36464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C2F90000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 101, KeyID= 101 Ad Size =    1, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8F80DC6F7108AC8FF32DF4D0858A22F666B6CD7A2BD4D895A599179D27840900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD5DBFC57403B7CC9837DAF0798E61C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 102, KeyID= 102 Ad Size =    4, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :36666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 29000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 103, KeyID= 103 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 229BA2EC0BF508D5802BF8058F5AFF6BD2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA217515A64AA0F964F00A2AC9ECCDD0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 104, KeyID= 104 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 57000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 105, KeyID= 105 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :36969 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3C1F4D92231E3CE31A985FC17B802CC6E82C51C87897A2FE33F0060361E28743
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 106, KeyID= 106 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 16C21BCE6F031F3CE6A8A3D4C3E1AE760FEAF5CD4C283E34
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A992D0A2A2325380F444884EA12A678A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 107, KeyID= 107 Ad Size =    8, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :36B6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 266B5EC877FB9FF69B868A13A95F1F7E800708FC3D37C07713638C2892B22300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 108, KeyID= 108 Ad Size =   15, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :36C6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 0FB7608520B51BA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 109, KeyID= 109 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :26D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D052E58644890000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEBEA76BF2A010EC754BDE67388B9AAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 110 Ad Size =    3, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :26E6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B05921E4202461FA1B62B2D39C3592E23B90488738E680638C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACF05292C2A8F1ABA3114DF76B1F7E59
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 111, KeyID= 111 Ad Size =   15, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :36F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 7821C80B7FC43E62AD86909FF9AFC296BE81C4916841C848FD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 112, KeyID= 112 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :27070 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA49C8669895A0CEEE91D3244567BAA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 113, KeyID= 113 Ad Size =   32, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :37171 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 58F08EA3F5932A91C660828BF1037BE3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 114, KeyID= 114 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :27272 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B4AEDBDA1F63243E727423AF9D875000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C167CA1E253E8F74C69A0C25C2DB3D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 115, KeyID= 115 Ad Size =    3, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :27373 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 864B38302BD0C006D9B19B93F1D20352D920CB1738E7AE8F44EE23934ABE6477
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A6FA86D184846F103379D5E7BC9E4F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 116, KeyID= 116 Ad Size =   31, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :37474 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1E0EDC9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 117, KeyID= 117 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :27575 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A4C3A64A51D403593C6AF54EAE2F4FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 118, KeyID= 118 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :27676 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E9B0CD6AA3B10B48BD7B4A95BC51F5EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69821779620B4F6B4B149B497227E4B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 119, KeyID= 119 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :37777 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
